,Policy_ID,Customer_Age,Annual_Income,Vehicle_Age_Property_Age,Claim_History,Premium_Amount,Claim_Amount,Fraudulent_Claim,Risk_Score_Encoded,Policy_Type_Auto,Policy_Type_Health,Policy_Type_Life,Policy_Type_Property,Gender_Female,Gender_Male,Gender_Other
405,de9e3757-5260-401e-aecf-67d2749176f4,61,21451.26,10,0,4946.7,21115.7,0,1,0,1,0,0,1,0,0
406,3d225c30-b28f-41de-bb14-0bc3304b8590,26,61210.44,2,5,4126.81,5160.08,0,2,0,1,0,0,1,0,0
407,db23aa8c-3bca-4f85-a20a-60ac9261549d,41,88889.79,26,1,3387.09,33856.85,0,1,1,0,0,0,1,0,0
408,517400f8-0b2c-482a-a928-8e92c68a152f,22,129857.46,5,3,2080.34,10652.77,0,0,0,1,0,0,0,0,1
409,e9d68f23-b489-4070-b914-f8a8bea4ff31,65,130893.68,14,1,890.1,5023.26,0,0,0,0,0,1,0,1,0
410,fd08b32c-62d6-4e93-a198-5d54cfb87e6f,66,83276.42,13,2,4059.84,12389.32,0,1,0,0,0,1,0,1,0
411,a6eab79e-d21c-42f8-8ada-4f80a9e782d4,59,119611.39,19,5,3234.17,38948.48,1,2,1,0,0,0,0,1,0
412,f6febc0e-7ecd-4baf-a6f0-5fcffb16e5db,62,56980.23,19,4,1348.91,19587.55,0,2,0,0,1,0,0,1,0
413,f72169bb-8096-4718-a051-acef097a1e10,59,109079.79,3,1,2748.12,29696.49,0,1,1,0,0,0,0,1,0
414,19b17e80-dea4-4e17-94fd-9ad39716108e,51,188106.39,4,3,4373.66,28419.02,0,1,0,0,1,0,0,1,0
415,1986b4b2-70b7-4868-9854-80f0dfcaf0b7,41,157290.67,30,0,575.1,3376.63,0,0,1,0,0,0,0,0,1
416,03edd1f8-74f9-4d17-a912-b4bf86a4bae4,34,186064.27,30,3,2779.75,31428.53,0,1,0,1,0,0,0,1,0
417,def57689-68f4-4bce-a4e7-5e8eb8f21423,50,146325.91,2,5,2914.54,30802.35,1,2,0,0,0,1,1,0,0
418,1327f1bc-2784-478f-b84f-16b3a79fbfaf,35,34223.88,29,1,4884.41,7768.86,0,1,0,0,1,0,0,1,0
419,43d88870-f81d-4aa1-8812-0a8e78308930,38,75830.51,13,5,4790.43,11931.87,0,2,0,1,0,0,1,0,0
420,65c17795-b155-46bc-9f8d-ed9756abf2f1,33,40877.58,19,4,747.63,33303.98,0,2,0,0,0,1,0,1,0
421,541cdfcd-da0d-4a5f-948f-8b74a65bb1f2,60,41499.74,22,1,3656.75,8191.63,0,1,1,0,0,0,0,0,1
422,889b78d5-dbfd-497e-aca2-b148da330aa1,78,50053.33,4,5,4015.06,13438.22,0,2,0,0,1,0,1,0,0
423,a075e927-5110-4492-b442-7e0b61484bb3,74,80301.98,13,2,2857.34,13147.48,0,1,0,1,0,0,0,1,0
424,7cea2045-c268-483e-a32f-2e63b7fddd71,80,109306.56,16,2,749.48,42967.99,1,1,0,1,0,0,0,0,1
425,9e11d2cd-0930-4ef6-8a80-068ddf547e50,28,65920.89,3,4,3533.54,5766.68,0,2,1,0,0,0,1,0,0
426,af34cf65-a193-44b2-bc19-e71d118405ad,65,27926.82,27,0,1600.48,23588.23,0,1,0,1,0,0,0,0,1
427,3a3c8a71-ff57-4e2b-8991-ab9bebc2026f,42,187608.81,27,0,2987.89,45697.38,0,0,1,0,0,0,0,1,0
428,fa745761-6f18-4108-9723-199dbf2c14a0,65,60412.76,7,3,4621.35,15996.76,0,2,0,0,0,1,0,0,1
429,b4323070-a23d-4c2f-82a7-96891933918c,70,41492.17,21,0,1307.05,40216.9,0,1,0,0,1,0,0,1,0
430,2a96e1e2-7194-4ae2-99ba-d7aedf615a5c,80,32406.76,14,2,3980.87,15534.89,0,1,0,0,0,1,0,1,0
431,0769165f-e746-4cb9-8ca9-cf07b1aa0f6a,23,21434.45,6,2,3037.13,15195.47,0,1,0,0,0,1,0,0,1
432,0e5dd462-cbd0-4ef2-930a-37df0bc61066,57,86289.25,15,1,3796.09,27327.96,0,1,0,0,0,1,0,1,0
433,6e417d47-5ff5-45ea-9bc4-40f14b1a269b,68,21148.02,13,0,1548.49,17321.18,0,1,1,0,0,0,0,1,0
434,697c3923-87fa-441a-be83-b91f25440fe0,71,191178.25,0,5,2193.24,36904.13,1,2,0,1,0,0,0,0,1
435,2e183554-cae2-4e66-ae8a-781390e0a95b,37,115366.61,7,3,2714.13,2994.75,0,0,1,0,0,0,0,1,0
436,9c07a751-1437-4509-acd1-586a2b840c67,27,36744.79,29,1,4537.79,25987.96,0,1,0,0,1,0,0,0,1
437,aee1e86b-9ea5-46aa-a1ee-6c5bdeef580f,62,195419.86,2,4,930.1,6675.69,0,0,0,0,0,1,1,0,0
438,9549c931-e9af-499d-bf67-1eec3da70577,70,126541.24,1,3,3481.0,6535.41,0,0,0,1,0,0,1,0,0
439,a34db7c5-760d-4bbb-bb70-b3a124a35cf2,36,186687.55,12,5,4243.55,16312.58,0,1,0,0,1,0,1,0,0
440,aab612c9-415d-474a-b5a6-69814104a8b5,46,33443.74,6,1,4009.72,29235.4,0,1,1,0,0,0,1,0,0
441,771ad655-cdfc-4ee0-a61e-de900267deb3,27,100922.01,10,3,1043.32,17914.37,0,1,1,0,0,0,0,1,0
442,8beddb12-ad77-482f-89a2-3a89e6b5a92c,67,75495.39,8,0,906.89,40379.85,0,0,0,0,0,1,0,1,0
443,f1faf665-7115-43f3-92e8-9d1028711733,37,58703.74,27,2,1167.46,35557.87,0,2,0,1,0,0,0,0,1
444,4c955f6a-966b-4964-bcd6-bdca5876fd09,79,112422.74,21,2,1670.75,49533.83,1,1,0,0,0,1,1,0,0
445,b0b862ef-6c9f-42b9-b647-8986a3917c99,19,120071.68,17,1,926.26,5095.37,0,0,0,0,0,1,1,0,0
446,4d57d880-d865-469a-b4f3-310340066ff2,68,22152.25,26,1,1088.22,41183.67,0,2,0,1,0,0,0,1,0
447,da743152-627b-41a1-bfd6-f23232ffe294,41,124818.28,8,0,598.1,3223.6,0,0,0,1,0,0,0,0,1
448,61a11729-3cb9-4350-9b4d-a0fe7bb38605,75,165673.76,2,2,1051.37,47114.03,1,1,0,0,0,1,0,0,1
449,4bbe4aff-9326-4ffd-9be4-bf5192698698,21,167903.37,12,3,632.67,34160.65,0,1,0,0,0,1,0,1,0
450,059dd55d-4b94-4e30-b303-f438fe2110d0,29,183494.76,8,2,2507.05,7431.57,0,0,1,0,0,0,1,0,0
451,6553867d-a881-4fd3-947d-577bfa5a91ca,57,136510.11,15,3,4472.5,23951.55,0,1,1,0,0,0,0,0,1
452,dd750e98-90e0-495f-8212-b554464458b4,23,44702.48,6,5,4480.94,26290.7,1,2,0,0,0,1,1,0,0
453,f93e08d5-bea2-4dfe-873f-6e1baf908e3c,58,198092.65,25,5,2116.0,27225.89,1,1,0,1,0,0,0,0,1
454,bec39a37-9b3d-44bd-a91e-314e0c8e29e3,49,89908.63,5,0,1934.95,10951.01,0,0,0,0,1,0,1,0,0
455,e726be23-e776-4886-9534-ee1d7f2984f5,75,165557.7,15,4,2108.45,29199.45,1,1,0,1,0,0,1,0,0
456,3ae909fe-cc82-48da-8696-f5e64944051b,32,64614.27,7,2,2901.6,39561.86,0,2,0,1,0,0,0,1,0
457,3810ae66-5a31-44cc-8d4b-69a99b689c88,65,123624.58,25,3,2096.62,41961.11,1,1,1,0,0,0,0,1,0
458,402913ec-9ef2-493e-b0ac-7d7ba2f963a3,72,62579.2,10,5,3639.32,45699.0,1,2,1,0,0,0,0,1,0
459,c478f6f1-b88e-4318-816d-83edad81f8bd,19,190560.57,18,1,3033.99,9411.68,0,0,0,0,1,0,0,0,1
460,2303f6c6-d69d-42f1-ae4c-84ffa8c01f05,69,51600.22,1,0,752.76,30083.14,0,1,0,0,1,0,1,0,0
461,a0a11839-e745-4704-98df-bc3ca0d4de3d,19,20123.03,29,4,1406.59,6524.48,0,2,0,0,0,1,0,0,1
462,c9e26074-4f16-49a0-8a17-991ea5769411,63,30720.07,4,4,3671.13,7082.63,0,2,0,0,1,0,0,1,0
463,5d678bb1-945e-42e4-888a-93ec70d9c9f8,25,192900.58,11,5,4738.65,19779.78,0,1,0,0,1,0,0,0,1
464,e8dd5e5a-1712-4b16-a1a4-344fbb7bee03,24,78068.58,5,5,4769.12,39592.13,1,2,0,0,1,0,1,0,0
465,6a5e6920-bf5a-47e6-93a3-dd5a4b8c5bdc,79,51356.48,30,4,3621.02,46442.26,1,2,0,0,1,0,1,0,0
466,c958e75e-21d5-4971-b367-49b52cf6bf75,68,139795.7,26,1,2202.73,36699.75,0,0,1,0,0,0,1,0,0
467,5da8d6d2-f8b3-4a8b-a05f-b8bc8a16a06c,36,151189.57,30,5,4769.14,19580.07,1,2,1,0,0,0,0,1,0
468,45c45a3e-e9da-484a-8075-9f1f87e5f0fe,67,52774.72,10,4,1494.03,28277.51,0,2,0,1,0,0,0,0,1
469,e9ff1cae-41c8-4a8c-aa1f-955ad499da99,77,79610.32,2,1,2060.65,15975.93,0,0,1,0,0,0,1,0,0
470,f7a67b94-7b5a-411a-b1b6-4afed31edf1a,58,100393.39,8,1,1622.93,3389.74,0,0,0,0,1,0,0,1,0
471,ded255d0-bf1e-4366-8b8e-63d4ce7607ad,34,28666.54,14,5,2388.44,8316.92,0,2,0,1,0,0,0,1,0
472,77e490c7-1d7b-4313-8de2-2f1c56b60afc,44,83221.61,12,0,4229.63,39436.5,0,1,0,0,0,1,1,0,0
473,c1101266-2408-46dc-9346-d1a9f6802cdb,54,49278.17,2,0,1827.09,15935.85,0,0,1,0,0,0,0,0,1
474,ad238d36-dc32-4c97-b9c1-e262f76c8ede,78,81525.48,28,3,1224.07,3750.12,0,1,0,1,0,0,0,1,0
475,65bcc272-fadd-4ea3-aca5-e2fdb966442a,78,126925.5,19,3,3670.27,21566.17,0,1,0,0,1,0,0,1,0
476,8eac0a33-cdf9-44a7-9882-b5c1f79efd70,59,48278.68,3,2,1424.98,9499.21,0,1,0,0,0,1,0,1,0
477,6502d6a2-ca6a-4224-971e-16cc5da36f1b,62,138907.62,9,1,931.62,19645.11,0,0,0,0,1,0,0,0,1
478,1fa382e8-895c-4d99-83b3-8eb403902c5d,53,29810.87,0,3,894.33,41194.87,1,2,1,0,0,0,1,0,0
479,bfbf397b-ac3e-4b0d-9e5b-a13d746cdb77,58,55941.46,0,1,1268.74,14590.57,0,1,0,0,0,1,0,0,1
480,618ae305-95a5-4afa-831d-029fac1e86d8,23,75503.61,12,3,2700.94,33052.0,0,2,0,1,0,0,1,0,0
481,5f18e583-f0b6-483f-a377-f6f1d289f0ab,23,53278.62,28,3,2162.31,22288.76,0,2,0,0,0,1,0,0,1
482,78b2b549-3bdb-409e-acc2-16a01bbc91f7,34,67412.15,26,2,3039.11,7556.53,0,0,0,0,0,1,1,0,0
483,f1738856-e25d-46eb-9e9a-9f83066803ee,62,35427.32,11,4,2362.94,37822.84,1,2,0,1,0,0,0,0,1
484,9c2e58de-ea4e-4617-93f8-382b8fb864e4,32,171343.49,26,4,2383.84,26775.72,0,1,0,1,0,0,0,0,1
485,a2a9d4d8-102e-4de5-a5cc-8bf738ab854c,73,105727.21,2,3,4562.5,35715.28,1,2,1,0,0,0,1,0,0
486,b379cb1e-e8cd-40cc-b6da-3ca0d2e82f38,50,41650.74,24,3,1277.96,49218.4,1,2,1,0,0,0,0,0,1
487,1dde7969-6886-43db-a634-8e784d5c55c7,80,42713.48,13,0,4947.26,21769.66,0,0,1,0,0,0,0,1,0
488,0986bbeb-f23e-423d-8b9b-d93423c86d30,70,170139.46,8,2,4598.62,45708.7,1,1,1,0,0,0,0,0,1
489,1dba1267-7e1c-45a1-bef5-18a64dead645,22,120145.56,17,2,4354.81,25984.41,0,1,0,0,0,1,0,1,0
490,899ca782-e323-4d1a-bc1b-dacc18e19331,76,40253.39,4,1,3049.67,29133.85,0,1,0,0,0,1,0,1,0
491,5efa9c5b-7421-4f46-a37e-4b0122bae10e,79,121283.08,3,2,4403.64,44006.79,1,2,0,1,0,0,0,1,0
492,b24cc64f-be3e-4e57-b30a-9e32aba4fc03,74,88947.83,15,4,3240.33,1873.28,0,1,0,0,1,0,1,0,0
493,965befdf-6b4b-4411-8a4a-0e2df22b5b98,35,131284.01,21,5,2307.74,19789.64,0,2,1,0,0,0,1,0,0
494,e2aa7a5d-278e-400d-ba02-66efbe055787,74,28872.38,15,2,4536.64,1011.64,0,1,1,0,0,0,1,0,0
495,d56ce8ea-1959-4b5a-a7a8-f6366a35df59,70,70462.4,15,5,3581.83,48624.83,1,2,0,0,1,0,1,0,0
496,f065c817-687a-4850-9d9b-62317d45d8ef,32,195359.5,14,2,1712.39,20838.64,0,0,0,0,1,0,0,1,0
497,b0b63bcf-0860-4833-879d-0cdaf396ea37,59,99508.99,29,3,3834.25,37974.66,1,2,1,0,0,0,0,1,0
498,71d79665-7181-4dcf-b79e-fc6e5edb0d3c,73,112748.55,5,0,1900.05,25339.76,0,0,0,1,0,0,1,0,0
499,5cd8fe1a-dafe-48a9-bc71-e0bef3579560,26,51272.72,28,1,4266.4,12474.51,0,0,0,1,0,0,0,0,1
500,5e09a9ee-af88-4dec-bb1e-143b196f4dfa,47,146834.11,8,2,4205.78,25256.32,0,1,0,0,1,0,0,1,0
501,a5135ea0-fa53-434d-a6d5-901d8b621d41,58,63548.86,15,4,2507.47,48026.02,1,2,0,1,0,0,0,1,0
502,46a02a9b-65ec-4acd-8f80-35f55bd20c98,48,81964.82,26,2,3870.33,34442.53,0,1,0,0,1,0,0,0,1
503,f2f25eef-1f45-4bfd-b7dc-67e030974b2b,36,28937.19,27,4,4009.24,10715.93,0,2,0,0,0,1,0,1,0
504,1777e8cb-7468-4b98-92fe-2fded918b3e5,32,141985.14,8,5,2342.78,1002.62,0,1,1,0,0,0,0,0,1
505,a3b5cece-a446-4e72-b64c-911aa9ab364a,67,105337.5,4,5,1279.4,40043.24,1,2,0,1,0,0,0,0,1
506,0cf2b69b-0577-4ea9-b899-924698de8ebb,32,148293.29,22,5,1739.2,44774.15,1,2,0,0,1,0,1,0,0
507,fd235def-3e5a-47e3-9560-db22c96b5edb,72,65359.77,14,2,3547.38,41215.54,1,2,0,0,0,1,1,0,0
508,34885a46-9088-4eaf-8977-6598203c8c25,43,21322.56,21,2,3026.56,29688.63,0,2,0,1,0,0,0,0,1
509,8de08fc2-c3e1-4a85-946e-f10411906f50,36,106712.92,10,2,3382.68,43074.58,1,1,0,1,0,0,1,0,0
510,d0243d72-3748-467f-961d-33ba350843f0,34,53904.81,16,1,4548.59,40271.49,0,2,0,0,1,0,0,0,1
511,c63d04ee-541c-4a86-bba5-cd2fdea45c19,69,138895.46,21,1,3745.77,32770.03,0,0,0,0,0,1,0,0,1
512,989240ac-e689-43a9-89e4-8e8c25c61c45,36,92827.8,23,0,3123.61,49737.69,0,1,0,0,0,1,1,0,0
513,fbe94499-dbc0-40fd-86fb-7bf300b9d4a3,70,150778.98,7,5,2905.86,39244.85,1,2,0,0,1,0,0,1,0
514,8a4b8f7c-2147-4a15-bcce-96f6250a4578,76,111316.67,27,1,4282.87,43824.74,1,1,0,0,1,0,0,0,1
515,1c24220e-2cab-47e7-8c6b-66e5402adf9c,29,104740.56,23,2,3763.34,27951.58,0,1,0,1,0,0,1,0,0
516,21bddb41-0699-4731-9dcf-8766a93b12cd,76,137798.24,7,2,1504.98,43571.61,1,1,0,0,1,0,0,1,0
517,c9d6a63b-ca3c-4f5f-9bb5-c40c03cde2e3,44,66900.66,9,3,4330.46,23526.83,0,2,0,0,1,0,1,0,0
518,040a3aae-52e2-4fd9-96bf-10ab3ce915e7,73,104999.54,6,4,1039.17,34034.89,1,2,0,1,0,0,0,0,1
519,20733f6d-0d6a-45b3-83ef-20162c9b662e,51,29731.15,27,1,1118.14,10014.83,0,1,0,0,0,1,1,0,0
520,1d181ee9-86ad-4a8c-abc4-123ebde13c1b,44,45780.35,27,5,1311.61,4040.57,0,2,0,0,0,1,0,0,1
521,72c22a16-79eb-4168-9045-56e5bee3eb79,39,76414.53,1,0,2534.24,10469.12,0,0,1,0,0,0,0,0,1
522,97fa7f04-8363-4007-9cae-9610c72c1fe3,67,108123.88,24,0,1082.33,21685.57,0,0,1,0,0,0,0,1,0
523,38b77c07-80fb-4296-b3b6-a09b1beaf6ac,45,193759.01,12,0,669.76,9970.71,0,0,0,0,0,1,1,0,0
524,ba2c98ce-0b19-488e-9d77-a45ef206c269,41,156232.59,16,1,580.62,206.19,0,0,0,0,1,0,0,1,0
525,a8addf36-ddf2-45eb-a8a3-f341c8819065,64,144834.45,11,2,1080.19,19177.52,0,0,1,0,0,0,0,1,0
526,a4b1f991-7542-4646-8d37-a539857dd3b3,55,31751.66,1,2,4768.09,22796.32,0,2,1,0,0,0,1,0,0
527,ffa361be-0f92-40e1-87f9-7d05f6ca6b8b,51,98059.74,21,1,2042.3,45069.19,1,1,0,0,1,0,0,0,1
528,6d204496-66d0-4371-98e8-8ebb7a9e8eef,40,190655.18,29,3,586.06,11216.07,0,0,1,0,0,0,0,1,0
529,b65feea9-7d82-4264-9ba3-62e7afa415e5,26,126144.71,5,0,2149.66,32527.02,0,0,0,1,0,0,0,1,0
530,e63658c9-12d0-498d-b18d-4d05e8e22743,20,158824.94,19,0,3172.66,2398.02,0,0,0,0,1,0,1,0,0
531,25f934bf-9bb9-4155-9275-eb9414aeaf5c,24,28682.31,3,3,2499.41,6179.75,0,1,0,1,0,0,0,0,1
532,9fd34579-4667-42ce-a04e-178c10d08d11,34,56989.08,21,5,541.87,21043.57,0,2,1,0,0,0,1,0,0
533,b64fa54a-8c61-4654-95da-75c1a21150f9,24,132103.6,22,1,2384.72,44931.1,0,1,0,0,1,0,0,0,1
534,98eeac2b-fe9f-4caa-a182-f347533f5a72,50,70887.22,25,0,2739.83,30450.09,0,0,0,1,0,0,0,0,1
535,816bcb9f-7426-4193-8b7e-6b3c87d292a6,67,84425.93,13,2,1221.68,27406.94,0,1,1,0,0,0,1,0,0
536,cb08587d-1963-426d-ae21-8b099afd4015,76,79508.65,0,0,3522.35,45344.0,1,1,0,0,0,1,0,1,0
537,a79b44b6-da50-4fed-9d4a-3d81b3a7d0e0,71,46846.01,2,4,837.72,36178.81,1,2,0,0,0,1,0,0,1
538,8d244e3e-c4da-4ddb-a0b1-5abaa6a27967,75,102215.22,9,2,2589.25,4990.45,0,0,1,0,0,0,1,0,0
539,6e191042-370b-4063-9d90-e79eb888f6ed,29,84838.64,21,2,2416.98,5795.05,0,0,0,0,1,0,0,1,0
540,69efafb1-3a7e-4e14-a359-eee173991a47,72,173359.77,21,5,1267.31,17876.37,0,1,0,1,0,0,0,1,0
541,66132e69-7418-4109-93d1-bf0f56c438e4,46,178125.6,2,2,4167.34,9143.47,0,0,0,0,1,0,0,0,1
542,50032b35-1857-4baf-bac7-e2b96a7e4c36,43,68929.96,12,5,4328.02,39994.95,1,2,0,0,0,1,1,0,0
543,4140752c-aa44-4259-9001-8b7b6d4067f4,59,43852.08,23,0,4917.06,42217.49,0,1,0,1,0,0,0,1,0
544,afd380c4-2713-482c-b41e-a3ac5fd23109,24,164407.66,21,3,1315.67,18987.54,0,0,0,0,0,1,1,0,0
545,175a81ec-112f-4612-b969-9ed2ec48bf55,40,175263.64,28,5,4880.5,6532.77,0,1,0,1,0,0,0,0,1
546,6e8f75a1-17dd-4d81-95da-705cd4ef00aa,76,179766.91,14,0,785.01,32748.68,0,0,0,1,0,0,1,0,0
547,5f65c8ce-bd21-4c11-be9d-61ee18b87245,18,196021.2,21,2,2835.95,34412.08,0,0,1,0,0,0,0,0,1
548,0f5ae9d3-8e6e-4003-a14f-3f12cfd01cbd,57,139108.39,7,3,2055.87,33814.78,1,1,0,0,0,1,0,1,0
549,8fca7b6a-8fc4-4092-b4e5-59e596229348,42,22096.08,29,1,2775.05,23464.45,0,1,0,1,0,0,0,1,0
550,692ac139-1f4a-4ca1-ab85-fd595463adc7,49,155257.4,10,1,1989.03,13907.86,0,0,0,1,0,0,0,1,0
551,f0ede303-aa53-419c-9fa4-bb9f5a856750,50,92589.86,7,0,2565.93,40063.06,0,1,0,0,0,1,0,1,0
552,ea74bb18-de3b-496f-ac45-96f6c012a0ff,46,100472.26,3,3,3853.58,888.46,0,1,0,0,0,1,0,1,0
553,49a214ae-f7e8-48e5-8d2b-91efb8976ec5,43,120283.58,0,0,4063.02,48158.56,0,1,0,1,0,0,1,0,0
554,1a85910d-5a05-4c11-8ffc-a6b199b479d4,58,137827.28,14,2,2135.04,2713.76,0,0,1,0,0,0,1,0,0
555,279c658a-3676-4ce5-81e5-c9f693f277cc,32,120827.15,19,4,2629.1,32858.36,1,2,0,0,1,0,1,0,0
556,d8e7012f-3968-4c81-bb70-c3b8a81fdec3,63,37538.66,21,1,509.89,17756.95,0,1,0,1,0,0,1,0,0
557,8e676a01-d86a-4460-99a1-120e1bb43332,58,146377.29,1,1,2715.9,41091.93,0,0,0,0,1,0,1,0,0
558,47503f1d-c33a-4f6c-9d69-1fba5e187b24,65,39253.07,19,1,1343.95,46510.81,1,2,0,0,0,1,0,0,1
559,6dda4f8d-cea6-4f4c-b9e5-8ff092f837d4,43,168419.75,6,5,2020.7,37857.47,1,2,0,0,0,1,0,1,0
560,c4767556-f97b-42dd-8f9b-72aed85c16bd,20,158986.13,14,3,3463.06,47809.52,1,2,0,1,0,0,0,0,1
561,accb461a-9d13-4363-9f29-4a8bd1846c39,26,115465.58,1,4,4708.89,41940.81,1,2,0,1,0,0,1,0,0
562,9be71737-06b8-4231-8e86-7f3ca487eeab,48,144527.19,5,5,4168.6,5177.7,0,1,1,0,0,0,0,0,1
563,b18753e6-d457-4ad9-a867-a096edd877c8,60,110739.82,12,3,4907.75,45795.51,1,2,0,0,1,0,0,0,1
564,45f50c52-2e2f-4f77-8769-79d644777442,66,91616.6,10,2,2537.81,6668.59,0,0,0,0,1,0,0,1,0
565,ebe9e207-4f19-4ec0-832d-4526b3e4110a,44,171753.4,17,2,3703.43,46775.6,1,1,0,0,1,0,0,0,1
566,2e709838-0190-4620-99dc-abd056febfb9,58,57748.29,22,2,3589.75,46059.59,1,2,1,0,0,0,0,1,0
567,a847bce7-90fa-4b57-a4ac-2130deaf528d,26,110700.82,22,5,1950.72,5770.26,0,1,1,0,0,0,0,0,1
568,bdb025ff-2451-45a4-91d0-59b26699cd99,40,124905.13,30,5,3695.56,33712.17,1,2,0,0,0,1,0,0,1
569,177d6e7e-07d9-44ce-b8c8-8faea2178f84,75,177945.9,13,0,2852.28,1263.61,0,0,0,0,1,0,0,0,1
570,604e46cb-3712-42d1-87cd-b6a1bf012e32,27,55982.44,24,1,4925.9,34169.52,0,1,0,1,0,0,0,1,0
571,284bf962-5744-4596-b422-21676b7a2460,27,56720.16,17,0,2114.07,22629.73,0,1,0,0,1,0,0,1,0
572,530ac1c7-b8ba-4368-8fc7-77685ebbcca5,57,153634.29,17,3,1569.18,39215.36,1,1,1,0,0,0,0,0,1
573,98a21f1c-914d-4fae-b100-13a7c6deb2f0,69,144728.49,1,3,2244.0,47835.1,1,2,0,0,1,0,0,0,1
574,27d415b6-0d77-45a0-a222-b6a615bfbe97,80,193849.98,1,0,3846.51,10154.36,0,0,0,0,1,0,0,0,1
575,0cbd3c03-9e2a-44ac-8122-b5b3284c03d2,73,184067.55,22,5,3414.35,37755.39,1,1,1,0,0,0,1,0,0
576,716fda0a-45a8-4829-94e2-86e5ac8936bc,52,159706.41,30,1,1823.8,8871.29,0,0,1,0,0,0,0,0,1
577,9b69554d-7c54-435f-ac8c-3b6aa974d079,61,193245.54,23,4,1037.09,2031.71,0,0,1,0,0,0,0,1,0
578,372f871a-45ee-432d-aa07-f2137129cec7,35,43411.98,18,2,525.4,23316.57,0,1,0,0,1,0,0,0,1
579,585d3f86-1d23-44e6-8329-20b7c143f426,77,47666.61,10,4,728.85,46619.09,1,2,0,1,0,0,0,1,0
580,ad9fb00d-4882-473c-9c63-45ab6e0ed1e8,57,108299.17,18,4,2111.39,39201.57,1,2,0,0,1,0,0,0,1
581,86e52753-7c93-46cc-97d7-a560adb14670,38,192257.79,16,0,4038.16,7968.52,0,0,1,0,0,0,0,0,1
582,3873e57f-0ba0-48e8-8ef4-92c1aac93316,52,36550.2,7,1,3485.01,16553.33,0,1,0,0,0,1,0,0,1
583,0e0630cd-996d-4c50-bc04-a168652ffb49,36,199393.59,26,5,539.62,33446.92,1,2,0,0,0,1,0,1,0
584,f200c261-4d29-41ab-b455-12f701f7c7ec,46,192601.43,21,2,2216.18,39810.33,0,0,1,0,0,0,0,1,0
585,c3a00c6f-2321-41e1-8471-04c036136e15,25,117242.72,9,0,4601.01,41105.45,0,0,0,0,1,0,1,0,0
586,1eb74b56-53ff-43a2-8a19-35014169b9fc,41,107624.85,9,5,1366.31,25694.74,1,2,0,0,0,1,0,0,1
587,6e3f683a-bf3c-4140-bf54-a51101fa964e,78,194893.18,24,4,2899.43,31346.65,1,1,1,0,0,0,0,1,0
588,88575117-6155-4667-a112-507c2cfa55b0,31,175691.15,13,0,1425.11,41437.43,0,0,1,0,0,0,0,0,1
589,8f0881ee-8011-416b-bae8-8926b423ccde,74,136381.01,30,0,3861.01,7687.73,0,0,0,0,0,1,0,0,1
590,5aaab32f-ce63-42b6-ab05-347fd556b37d,47,26819.54,2,0,1300.96,12595.4,0,0,0,0,1,0,0,0,1
591,bdf66ba5-dc9c-46de-a5a6-74c212738a23,22,183977.58,13,3,2530.07,20222.4,0,0,1,0,0,0,0,0,1
592,75b27455-04cc-4ede-afac-16730ad45230,38,141193.77,17,0,3386.4,30917.47,0,0,0,0,0,1,0,1,0
593,5024bdc6-dcb3-4df3-93ee-cdc6ebd14d2c,66,146158.77,2,2,4676.21,5306.78,0,0,0,1,0,0,0,0,1
594,67884209-92ca-425a-ade5-93329364f3d0,68,129181.85,9,3,2216.36,41106.12,1,2,0,0,1,0,0,0,1
595,4a1dab32-6aed-4dc7-a3e0-5309b5a1b949,19,116024.2,4,5,2259.47,39874.23,1,2,1,0,0,0,1,0,0
596,f758dce2-0556-4aea-a7b0-32831d7c0098,52,73650.17,28,5,3415.73,47869.58,1,2,1,0,0,0,1,0,0
597,f296d9f0-cd23-42c2-abff-e17b532401fc,18,42182.33,0,4,3184.95,26857.6,0,2,1,0,0,0,0,0,1
598,b08a4895-d4ff-4666-b5c8-e90d9e3d750d,78,57809.52,23,5,2047.33,20632.72,1,2,0,0,1,0,0,1,0
599,6fcc57dd-168f-4e12-9ca2-60c9eb7607c9,59,48971.78,7,4,4256.37,9716.31,0,2,1,0,0,0,0,0,1
600,6f887f28-3e49-4d09-9b19-d8b8d8302081,29,173249.79,29,4,2575.69,27483.23,0,1,0,1,0,0,0,0,1
601,1422373f-8622-48d1-a683-e10796c044d0,36,65123.77,6,5,3112.68,47577.0,1,2,0,1,0,0,0,0,1
602,beed10b6-4f6e-474b-9eda-b0276550f74a,40,38008.11,19,0,4550.53,15889.3,0,1,1,0,0,0,0,1,0
603,c77444cb-5543-4c3c-b8b8-f24e56ea57b3,46,144822.46,4,4,3050.88,40384.99,1,2,0,0,1,0,1,0,0
604,a21b0307-82af-485c-938d-994c2b0abedd,79,20869.74,7,1,3704.9,32041.93,0,2,1,0,0,0,1,0,0
605,31a3ac4d-828c-47e7-87d5-b7be1d30d990,35,142324.43,10,3,2582.82,17937.08,0,1,1,0,0,0,1,0,0
606,59e1ac09-5970-4859-86b6-e4ade7ea8d5a,37,51638.63,19,0,4288.07,42935.68,0,1,0,1,0,0,1,0,0
607,a53bc024-d1a6-4d87-b54e-2019ba35844e,26,67382.24,28,5,844.08,3770.0,0,2,1,0,0,0,0,0,1
