,col1,col2,col3
965,-20.462093099247525,1.0362418502985689,1.9911357194596482
966,-3.4856515153053707,-2.0389596765064812,0.8428622361414377
967,-26.509323518755085,-3.8435333478108635,-1.0833283124078712
968,-24.46520145305122,1.1046564027479642,0.03939771822471272
969,-7.471041339163818,-0.01350230599267821,-2.0577719317733685
970,-21.505765457338114,-4.925343386355063,-1.2180263937983438
971,-12.503880221248863,-2.9883875813881646,0.9888811895450624
972,25.50983291459601,-1.2609426704915148,-0.9315460550132486
973,-2.5097280613306836,-5.082912724542636,0.8086164393098252
974,-16.460432262101392,2.0467375481884478,1.0426257970882045
975,6.520357572649914,-1.154809257983553,-1.0849261924914495
976,-28.51495573697034,-4.799854155915771,-2.1307039658215015
977,22.519669469815135,-1.2872827589267164,1.8728662047185347
978,26.498124945778763,-3.2561260322868364,-2.054869657184666
979,11.550762249899428,2.7873517781901453,2.0094172314342016
980,29.477902059493026,-5.374697262555389,1.9609140955415238
981,17.499270742822453,-4.231406263160451,-0.2166014289151632
982,21.4946408210616,-4.278769224113287,-0.116861958360293
983,-10.49520128073275,-2.0368983071569504,2.0160959498928923
984,-25.4496504256421,2.0736938186139735,1.892930964244278
985,-4.436674714023333,3.939932470998282,0.027243059087513455
986,27.572563328477138,4.6718730967529,1.9716122231499025
987,-0.4826446405654181,-1.142002631632168,1.9943275642723801
988,-31.507388505712044,-3.8151801140694355,0.8817362280120697
989,19.52866745463944,-0.28282844093728166,0.9508424803464566
990,3.5113594291541403,-2.119652977755896,-1.0271509736906834
991,-15.443815570047846,3.018620876830843,0.0056458621016193256
992,17.55400135618678,3.7910896675393237,0.09675626529280601
993,21.57525793017141,4.741888835740547,-0.06970292644929632
994,26.543638403070595,1.7047682258630017,-2.002309610835754
995,8.55114946654001,1.7986826020368936,1.8724497160826372
996,27.57075515083718,4.623803181682102,2.0450763694918663
997,3.5303817149098293,-0.11308300469947774,-1.0724500840879492
998,-27.46219044661678,0.09814325418796077,-0.15209697904356023
999,8.5354760600936,0.8403193083357676,-1.0141903589730386
